"第1層","第2層","第3層","第4層","UID","H28対応項目"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","消化器系","消化器系でみられる症候について理解している。","JkxnuRM","D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-01-01,D-07-03-01-02,D-07-03-01-01,D-07-03-01-02"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","消化器系","消化器系で行う検査方法について基本的事項について理解している。","JkxnuRQ","D-07-02-na-01,D-07-02-na-02,D-07-02-na-03,D-07-02-na-04,D-07-02-na-05"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","消化器系","消化器系疾患に特異的な治療法について基本的事項について理解している。","JkxnuRU",",,"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","消化器系","消化器系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","JkxnuRY","D-07-04-01-01,D-07-04-01-02, D-07-04-01-03,D-07-04-02-01, D-07-04-02-02, D-07-04-02-03, D-07-04-02-04, D-07-04-02-05, D-07-04-02-06, D-07-04-02-07, D-07-04-02-08,D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17,D-07-04-04-01,D-07-04-04-02,D-07-04-04-03,D-07-04-04-04,D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11,D-07-04-06-01,D-07-04-06-02,D-07-04-06-03,D-07-04-07-01,D-07-04-07-02,D-07-04-07-03,D-07-04-08-01,D-07-04-08-02,D-07-04-08-03,D-07-04-08-04,D-07-04-08-05,D-07-04-08-06,D-07-04-08-07,D-07-04-08-08,D-07-04-08-09,D-07-04-08-10,D-07-04-08-11,D-07-04-08-12"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","腎・尿路系（体液・電解質バランスを含む）","腎・尿路系の構造と機能について基本的事項について理解している。","JkxnuRc","D-08-01-na-01,D-08-01-na-02,D-08-01-na-03,D-08-01-na-04,D-08-01-na-05,D-08-01-na-06,D-08-01-na-07,D-08-01-na-08"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","腎・尿路系（体液・電解質バランスを含む）","腎・尿路系でみられる症候について理解している。","JkxnuRg",",,,,,D-08-04-02-05"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","腎・尿路系（体液・電解質バランスを含む）","腎・尿路系で行う検査方法について基本的事項について理解している。","JkxnuRk","D-08-02-na-02,D-08-02-na-01,D-08-02-na-03,D-08-02-na-04"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","腎・尿路系（体液・電解質バランスを含む）","腎・尿路系疾患に特異的な治療法について基本的事項について理解している。","JkxnuRo","D-08-04-01-06"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","腎・尿路系（体液・電解質バランスを含む）","腎・尿路系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","JkxnuRs","D-08-04-01-01,D-08-04-01-02, D-08-04-01-03, D-08-04-01-04, D-08-04-01-05, ,D-08-03-01-01,D-08-03-01-02,D-08-03-01-03,D-08-03-01-04,D-08-04-09-01, D-08-04-09-02,D-08-04-02-01, D-08-04-02-02, D-08-04-02-03,D-08-04-03-01, D-08-04-03-02,D-08-04-04-01, D-08-04-05-01, D-08-04-05-02,D-08-04-06-01, D-08-04-06-02, D-08-04-06-03, D-08-04-06-04,. D-08-04-06-05,D-08-04-07-01, D-08-04-07-02,D-08-04-08-01, D-08-04-08-02, D-08-04-08-03,D-08-04-09-01, D-08-04-09-02"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","生殖機能","生殖機能の構造と機能について基本的事項について理解している。","JkxnuRw","D-09-01-na-01,D-09-01-na-02,D-09-01-na-03,D-09-01-na-04,D-09-01-na-05,D-09-01-na-06,D-09-01-na-07,D-09-01-na-08,D-09-01-na-09"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","生殖機能","生殖機能でみられる症候について理解している。","JkxnuR0","D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","生殖機能","生殖機能で行う検査方法について基本的事項について理解している。","JkxnuR4","D-09-02-01-01,D-09-02-02-01,D-09-02-02-02,D-09-02-02-03,D-09-02-02-04"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","生殖機能","生殖機能に関する疾患に特異的な治療法について基本的事項について理解している。","JkxnuR8",""
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","生殖機能","生殖機能に関する疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","JkxnuSA","D-09-04-01-01,D-09-04-01-02,D-09-04-01-03,D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06,D-09-04-03-01,D-09-04-03-02,D-09-04-03-03,D-09-04-03-04,D-09-04-03-05"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","妊娠と分娩","妊娠と分娩に関する構造と機能について基本的事項について理解している。","JkxnuSE","D-10-03-na-01,D-10-03-na-02,D-10-03-na-03,D-10-01-na-02,D-10-03-na-04,D-10-03-na-05,D-10-03-na-06, D-10-03-na-07"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","妊娠と分娩","妊娠と分娩でみられる症候について理解している。","JkxnuSI","D-10-02-na-01,D-10-02-na-02,D-10-02-na-03,D-10-02-na-01,D-10-02-na-02,D-10-02-na-03,D-10-02-na-01,D-10-02-na-02,D-10-02-na-03,F-01-30-na-01,F-01-30-na-02,F-01-30-na-03, G-02-30-na-01,G-02-30-na-02,G-02-30-na-03,G-02-30-na-04,G-02-30-na-05,F-01-30-na-01,F-01-30-na-02,F-01-30-na-03, G-02-30-na-01,G-02-30-na-02,G-02-30-na-03,G-02-30-na-04,G-02-30-na-05"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","妊娠と分娩","妊娠と分娩で行う検査方法について基本的事項について理解している。","JkxnuSM","D-10-01-na-01,D-10-01-na-04,D-10-01-na-03"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","妊娠と分娩","妊娠と分娩に特異的な治療法について基本的事項について理解している。","JkxnuSQ",",D-10-03-na-08"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","妊娠と分娩","妊娠と分娩に関する疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","JkxnuSU","D-10-04-na-01,D-10-04-na-02,D-10-04-na-03,D-10-04-na-04,D-10-04-na-05"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","小児","小児にみられる症候について理解している。","Jli53Ic",""
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","小児","小児で行う検査方法について基本的事項について理解している。","Jli53IY",""
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","小児","小児に特異的な治療法について基本的事項について理解している。","Jli53IQ",""
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","小児","小児の疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","Jli53IM",""
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","乳房","乳房の構造と機能について基本的事項について理解している。","JkxnuSY","D-11-01-na-01,D-11-01-na-02,D-11-01-na-03"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","乳房","乳房でみられる症候について理解している。","JkxnuSc","D-11-03-na-01,D-11-04-01-02,D-11-03-na-01,D-11-04-01-02,D-11-03-na-01,D-11-04-01-02,D-11-03-na-01,D-11-04-01-02"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","乳房","乳房に関して行う検査方法について基本的事項について理解している。","JkxnuSg","D-11-02-na-01,D-11-02-na-02"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","乳房","乳房疾患に特異的な治療法について基本的事項について理解している。","JkxnuSk",""
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","乳房","乳房に関する疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","JkxnuSs","D-11-04-01-01,"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","内分泌・栄養・代謝系","内分泌・栄養・代謝系の構造と機能について基本的事項について理解している。","JkxnuSw","D-12-01-na-01,D-12-01-na-03,D-12-01-na-04,D-12-01-na-05,D-12-01-na-06,D-12-01-na-07,D-12-01-na-08,D-12-01-na-09,D-12-02-na-02,D-12-02-na-03"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","内分泌・栄養・代謝系","内分泌・栄養・代謝系でみられる症候について理解している。","JkxnuS0",",,,,,,"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","内分泌・栄養・代謝系","内分泌・栄養・代謝系で行う検査方法について基本的事項について理解している。","JkxnuS4",","
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","内分泌・栄養・代謝系","内分泌・栄養・代謝系疾患に特異的な治療法について基本的事項について理解している。","JkxnuS8",""
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","内分泌・栄養・代謝系","内分泌・栄養・代謝系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","JkxnuTA","D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07,D-12-04-02-01, D-12-04-02-02, D-12-04-02-03,D-12-04-03-01,D-12-04-03-02,D-12-04-03-03,D-12-04-03-04,D-12-04-04-01, D-12-04-04-02, D-12-04-04-03,D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05,D-12-04-06-01,D-12-04-06-02,D-12-04-07-01,D-12-04-07-02,D-12-04-08-01,D-12-04-09-01,D-12-04-09-02,D-12-04-09-03,D-12-04-01-05, D-12-04-04-04,D-12-04-10-01,D-12-04-10-02,D-12-04-10-03"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","眼・視覚系","眼・視覚系の構造と機能について基本的事項について理解している。","JkxnuTE","D-13-01-na-01,D-13-01-na-02,D-13-01-na-03,D-13-01-na-04"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","眼・視覚系","眼・視覚系でみられる症候について理解している。","JkxnuTI","D-13-03-02-01,D-13-03-02-02,D-13-03-02-03,D-13-03-02-01,D-13-03-02-02,D-13-03-02-03,D-13-03-02-01,D-13-03-02-02,D-13-03-02-03,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","眼・視覚系","眼・視覚系で行う検査方法について基本的事項について理解している。","JkxnuTM","D-13-02-na-01,D-13-02-na-01,D-13-02-na-01,D-13-02-na-01,D-13-02-na-01"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","眼・視覚系","眼・視覚系疾患に特異的な治療法について基本的事項について理解している。","JkxnuTQ",""
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","眼・視覚系","眼・視覚系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","JkxnuTU","D-13-04-01-01,D-13-04-01-02,,D-13-04-01-03,D-13-04-01-04,D-13-04-01-05,,D-13-04-01-06,D-13-04-01-07,D-13-04-01-08,D-13-04-01-09,D-13-04-01-10,D-13-04-02-01"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","耳鼻・咽喉・口腔系","耳鼻・咽喉・口腔系の構造と機能について基本的事項について理解している。","JkxnuTY","D-14-01-na-01,D-14-01-na-02,D-14-01-na-03,D-14-01-na-04,D-14-01-na-05,D-14-01-na-06"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","耳鼻・咽喉・口腔系","耳鼻・咽喉・口腔系でみられる症候について理解している。","JkxnuTc","D-14-02-na-01, D-14-02-na-02,D-14-02-na-01, D-14-02-na-02,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","耳鼻・咽喉・口腔系","耳鼻・咽喉・口腔系で行う検査方法について基本的事項について理解している。","JkxnuTg","D-14-02-na-01,D-14-02-na-02,"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","耳鼻・咽喉・口腔系","耳鼻・咽喉・口腔系疾患に特異的な治療法について基本的事項について理解している。","JkxnuTk",",D-14-04-01-10"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","耳鼻・咽喉・口腔系","耳鼻・咽喉・口腔系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","JkxnuTo","D-14-04-01-01,,D-14-04-01-02,D-14-04-01-03,D-14-04-01-04,,D-14-04-01-05,D-14-04-01-06,D-14-04-01-07,D-14-04-01-08,D-14-04-01-09,D-14-04-01-10,D-14-04-01-11,D-14-04-01-12,,,,,,D-14-04-02-01, D-14-04-02-02"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","精神系","精神系の構造と機能について基本的事項について理解している。","JkxnuTs",""
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","精神系","精神系でみられる症候について理解している。","JkxnuTw","D-15-02-na-02,D-15-02-na-02,D-15-02-na-02,D-15-02-na-01, D-15-02-na-02, D-15-02-na-03,D-15-02-na-01, D-15-02-na-02, D-15-02-na-03,D-15-02-na-01, D-15-02-na-02, D-15-02-na-03"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","精神系","精神系で行う検査方法について基本的事項について理解している。","JkxnuT0","D-15-01-na-05,,,,,,,,D-15-01-na-02"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","精神系","精神系疾患に特異的な治療法について基本的事項について理解している。","JkxnuT4","D-15-01-na-01,D-15-01-na-03,D-15-01-na-04"
"専門知識に基づいた問題解決能力","人体各器官の正常構造と機能、病態、診断、治療","精神系","精神系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法について理解している。","JkxnuT8","D-15-03-na-02,D-15-03-na-01,D-15-03-na-03,D-15-03-na-05, D-15-03-na-06,D-15-03-na-04,,D-15-03-na-07,D-15-03-na-09,D-15-03-na-07, D-15-03-na-08,D-15-03-na-08,D-15-03-na-10"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","遺伝医療・ゲノム医療","集団遺伝学の基礎としてハーディ・ワインベルグの法則について理解している。","JkxnuUA","E-01-01-na-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","遺伝医療・ゲノム医療","家系図を作成、評価（ベイズの定理、リスク評価）できる。","JkxnuUE","E-01-01-na-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","遺伝医療・ゲノム医療","生殖細胞系列変異と体細胞変異の違い、遺伝学的検査の目的と意義について理解している。","JkxnuUI","E-01-01-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","遺伝医療・ゲノム医療","遺伝情報の特性（不変性、予見性、共有性）について理解している。","JkxnuUM","E-01-01-na-04"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","遺伝医療・ゲノム医療","遺伝カウンセリングの意義と方法について理解している。","JkxnuUQ","E-01-01-na-05"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","遺伝医療・ゲノム医療","遺伝医療における倫理的・法的・社会的配慮について理解している。","JkxnuUU","E-01-01-na-06"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","遺伝医療・ゲノム医療","遺伝医学関連情報にアクセスすることができる。","JkxnuUY","E-01-01-na-07"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","遺伝医療・ゲノム医療","遺伝情報に基づく治療や予防をはじめとする適切な対処法について理解している。","JkxnuUc","E-01-01-na-08"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","代表的な市中感染症の原因微生物について理解している。","JkxnuUg","E-02-01-na-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","代表的な医療関連感染の原因微生物について理解している。","JkxnuUk","E-02-01-na-02,E-02-01-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","代表的な免疫不全患者の罹患しやすい微生物について理解している。","JkxnuUo","E-02-01-na-06"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","薬剤耐性 （AMR）の現状と代表的な薬剤耐性菌（メチシリン耐性黄色ブドウ球菌（MRSA））について理解し、抗菌薬適正使用等の予防策について理解している。","JkxnuUs","E-02-01-na-04"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","患者（宿主）、感染臓器・部位、原因微生物の関係について理解している。","JkxnuUw","E-02-01-na-05"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","代表的な市中感染症のリスク因子、感染経路・侵入門戸、病態生理について理解している。","JkxnuU0","E-02-01-na-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","代表的な医療関連感染のリスク因子、感染経路・侵入門戸、病態生理を理解し理解している。","JkxnuU4","E-02-01-na-02,E-02-01-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","敗血症と血流感染の相違を理解し、病態について理解している。","JkxnuU8",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","新興感染症についてその感染経路を理解し、必要な感染対策について理解している。","JkxnuVA","E-02-01-na-07"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","医療面接と身体所見から感染臓器と原因微生物を想定し理解している。","JkxnuVE","E-02-02-na-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","医療面接と身体診察から想定した原因微生物の診断方法について理解している。","JkxnuVI","E-02-02-na-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","発熱患者への基本検査（血液培養2セット、尿検査・尿培養、胸部X線写真）について理解している。","JkxnuVM",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","抗菌薬投与の原則（抗菌薬投与前に培養検体を提出する、微生物と臓器による標準薬を選択し投与期間を設定する）について理解している。","JkxnuVQ",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","抗菌薬の初期治療（経験的治療）について理解している。","JkxnuVU",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","抗菌薬の最適治療（標的治療）について理解している。","JkxnuVY",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","ワクチン予防可能な疾患について理解している","JkxnuVc","E-02-02-na-07"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","職業感染対策（ワクチン接種、針刺切創・体液曝露、結核曝露等）について理解している。","JkxnuVg","E-02-04-05-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","感染症","標準予防策（スタンダード・プリコーション）、感染経路別予防策（飛沫感染予防策、接触感染予防策や空気感染予防策等）が必要となる病原微生物、患者から医療従事者への病原微生物曝露を防ぐための個人防護具、予防接種等、医療従事者の体液曝露後の感染予防策について理解している。","JkxnuVo","E-02-04-05-01,E-02-04-05-02,E-02-04-05-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","腫瘍の定義とその特性について、ゲノム異常や分子機構とともに理解している。","JkxnuXM","E-03-01-na-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","我が国及び世界における各腫瘍の頻度等について理解している。","JkxnuXQ",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","腫瘍性疾患発症の遺伝的素因・基礎疾患・感染症・環境生活習慣等のリスク因子や、腫瘍の予防・健診について理解している。","JkxnuXU",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","腫瘍マーカー、バイオマーカー、がん遺伝子パネル検査等、腫瘍に特化した検査とその所見について理解している。","JkxnuXY","E-03-02-na-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","腫瘍の内視鏡検査・画像検査（単純X線、CT、MRI、PET・核医学、超音波等）の異常所見がわかり診断できる。","JkxnuXc","E-03-02-na-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","腫瘍の生検・細胞診や病理検査とその所見について理解している。","JkxnuXg","E-03-02-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","腫瘍のTNM分類、ステージについて理解している。","JkxnuXk","E-03-01-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","がん患者の症候について理解している。","JkxnuXo",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な造血器腫瘍の症候、診断、治療について理解している。","JkxnuXs","E-03-05-na-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な脳腫瘍の症候、診断、治療について理解している。","JkxnuXw","E-03-05-na-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な皮膚腫瘍の症候、診断、治療について理解している。","JkxnuX0","E-03-05-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な骨軟部腫瘍の症候、診断、治療について理解している。","JkxnuX4","E-03-05-na-04"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な胸部悪性腫瘍（呼吸器系）の症候、診断、治療について理解している。","JkxnuYA","E-03-05-na-06"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な消化器腫瘍の症候、診断、治療について理解している。","JkxnuYE","E-03-05-na-07"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な泌尿器系腫瘍の症候、診断、治療について理解している。","JkxnuYI","E-03-05-na-08"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な生殖器系腫瘍の症候、診断、治療について理解している。","JkxnuYM","E-03-05-na-09"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な乳腺腫瘍の症候、診断、治療について理解している。","JkxnuYQ","E-03-05-na-10"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な内分泌系腫瘍の症候、診断、治療について理解している。","JkxnuYU","E-03-05-na-11"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な頭頚部癌の症候、診断、治療について理解している。","JkxnuYc","E-03-05-na-13"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な小児腫瘍の種類、症候、診断、治療について理解している。","JkxnuYg","E-03-05-na-14,E-03-05-na-12"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","原発不明癌、転移性腫瘍、重複癌、AYA世代の腫瘍、希少がんの種類、症候、診断、治療について理解している。","JkxnuYk","E-03-05-na-05"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","家族性大腸腺腫症、遺伝性乳がん卵巣がん症候群、遺伝性非ポリポーシス性大腸癌（リンチ症候群）等の遺伝性腫瘍について理解している。","JkxnuYo","E-03-04-na-02"
