"第1層イニシャル","UID","査読への返答","A","B","C","D","E","F","G","H","I"
"CS","Jkxirx0","","","","「基本症候」が「F/G（多臓器にまたがる症状・症候）」に限定されないような書き方が必要。単一臓器がメインとなる他の重要な症状・症候がDに含まれる予定なので。あるいは、「基本症候」としてDとF/Gに含まれる全ての（症状・）症候を列挙する必要がある。","","","","","",""
"CS","Jkxirx4","","「治療に関して」と単純化してはいかがでしょうか
患者と情報共有や擦り合わせを行うことがマネジメントだと思います","","コミュ23、総合13、15と重複。「治療やマネジメントに関し、患者や家族との情報共有や意見の摺り合わせ、適切な説明を実施することで、患者の理解と同意を踏まえた意思決定を支援することができる。」","","他所で行うので削除で良いのでは？","","","コミュにあります",""
"CS","Jkxirx8","","","","","","","","","",""
"CS","JkxiryA","","","","","","","","","",""
"CS","JkxiryE","","概説でいい？説明できるくらいは学生に求めては","","","","","","","",""
"CS","JkxiryI","","91,92,93を一つずつ独立させる必要はないのでは？","","","","","","","",""
"CS","JkxiryM","","","","","","","","","",""
"CS","JkxiryQ","","薬剤の嗜好とはどのようなことを想定しているのでしょうか？嗜好は不要では？","","","","","","","",""
"CS","JkxiryU","","重篤（あるいは重要）なものに対して対処法を「実演」できる","","","","","説明できる。を、指導医とともに実践できる。？","","",""
"CS","JkxiryY","","薬剤に関しては、説明できるだけでなく（臨床実習で）処方計画をたてる、くらいまでは目標としてほしいです","","","","","注意事項を理解し、処方計画を提案できる","","","臓器の具体名は不要かもしれません。"
"CS","Jkxiryc","","同上","","","","","注意事項を理解し、処方計画を提案できる","","知識と重なります（どちらかに統一？）",""
"CS","Jkxiryg","","抗がん剤はさすがに学生からは外しておくほうが無難か（治療計画はたてていいと思うけど）","","","","","注意事項を理解し、処方計画を提案できる","","知識とかさなります（どちらかに統一）",""
"CS","Jkxiryk","","・・説明でき、実演できる","","","","","","","",""
"CS","Jkxiryo","","薬剤に関しては、説明できるだけでなく（臨床実習で）処方計画をたてる、くらいまでは目標としてほしいです","","オピオイドには麻薬性鎮痛薬と麻薬拮抗性鎮痛薬が含まれますが、非オピオイド性麻薬（ケタミンなど）もありますので、ここで麻薬性鎮痛薬だけ取り上げるのは偏りがありますし、ほかでオピオイドとして扱われていることとも齟齬があります。オピオイドについては技能157で扱っているので、ここは「鎮静薬の〜」だけでよいのでは？","","","注意事項を理解し、処方計画を提案できる","","",""
"CS","Jkxirys","","","","96, 97, 98, 100, 105で有害事象を扱っていますが、これ以外に「主な薬剤」があるわけではないなら、これは削除でよいのでは。あるいは、B-03-01-na-05「副作用と有害事象の違い、報告の意義（医薬品・医療機器等安全性情報報告制度等）を説明できる。」の行き先がないので、それをここにはめ込む？","","","注意事項を理解し、処方計画を提案できる","","",""
"CS","Jkxiryw","","","","「考慮した」","","","注意事項を理解し、処方計画を提案できる","","",""
"CS","Jkxiry0","","","","","","","理解し、処方計画を提案できる","","知識と重なります",""
"CS","Jkxiry4","","処方箋については、「発行はできない」が、下書きなどは可能ですので「実演できる」など適切な動詞を考えてください","","卒業の時点で処方箋は書ける必要があると思いますので、「指導医とともに処方箋を作成することができる」と「服薬の基本・アドヒアランスを説明できる」にわけては？","","","を理解し、処方計画を提案できる","","",""
"CS","Jkxiry8","","この薬は説明程度でOKだと思います","","","","","","","知識と重なります",""
"CS","JkxirzA","","この薬は概説程度でOKだと思います","","","","","理解し、処方計画を提案できる","","",""
"CS","JkxirzE","","","","ポリファーマシーは総合8で扱われている","","","を理解し、処方計画を提案できる","","",""
"CS","JkxirzI","","清潔操作とする方がわかりやすいです。
この項目は説明できるだけで卒業させてはなりません","","実施できるレベルがすでにPost CC OSCE等でも評価されていますし、「清潔の概念と必要性を説明し、実施できる」としては","","","を理解し、実践できる","","実践レベルだと思います",""
"CS","JkxirzM","","行う（DO）の動詞に置き換え","","同上で、「〜を説明し、実施できる」","","","を理解し、実践できる","","実践レベルだと思います",""
"CS","JkxirzQ","","行う（DO）の動詞に置き換え","","同上で、「〜を説明し、実施できる」","","","を理解し、実践できる","","実践レベルだと思います",""
"CS","JkxirzU","","現状、消毒という概念そのものが変わっているのに、コアカリは昭和のまま→書き換え
創治癒の原則を説明でき、実演できる","","","","","を理解し、実践できる","","",""
"CS","JkxirzY","","個々の疾患において、外科的治療の適応について指導医とともに判断ができ、主な合併症について概説できる","","","","","を理解し、基本的な治療計画を提案できる。？？","","",""
"CS","Jkxirzc","","手術の危険因子と対応の基本を説明できる","","","","","","","",""
